id,seconds,views,likes,comments
yeqARWqjkps,1023,84619778,2603385,301017
PKtnafFtfEo,391,57131190,4707358,297513
NkE0AMGzpJY,1336,119576253,3719348,225860
AKJfakEsgy0,128,54420826,4020866,202949
YQDDm9HLkV4,964,104797858,3343738,190567
YQDDm9HLkV4,964,104797858,3343738,190567
SZQhgExjBvQ,694,85113492,2833891,187948
SZQhgExjBvQ,694,85113492,2833891,187948
5Fg9oZk-5uA,854,74045114,3640655,187773
5Fg9oZk-5uA,854,74045114,3640655,187773
OAbP-V6fEVc,897,74412826,2290401,182264
ha4tRQwKIUg,1016,100371975,3393035,181956
UE5AHE2Ypr8,1031,87102771,3128951,178670
cV2gBU6hKfY,295,52448898,4132687,177576
6wsFjjhZPJI,824,97585126,2518894,173872
LeYsRMZFUq0,858,91681798,4286817,170811
erQ_9yEz0ls,669,106594059,3641646,169970
HPJKxAhLw5I,443,64630566,3613873,165127
C680oxL__ck,797,99700649,3496697,163287
ayXxwJJId_c,709,101745632,3110824,162796
_uwNDiU04zE,719,43238893,2651923,155975
ZV7rU6lnAKQ,1584,44391052,1575434,146908
3LLnjRLrvLU,999,87814365,2734867,138144
RywkkwO78m8,712,24425400,711334,137631
3TflpIllQHY,891,151143603,3966861,136009
0hVZOJCYBBM,155,32540299,2368072,135828
A-vX1AGBGsc,1066,119352796,2306311,134931
nuM0Z4a7kMs,978,91428157,1923305,134616
nuM0Z4a7kMs,978,91428157,1923305,134616
fMfipiV_17o,849,109152270,3125932,133872
fMfipiV_17o,849,109152270,3125932,133872
TQHEJj68Jew,861,84717282,2876493,128922
FbM1yi4mMMc,697,76692327,2751454,127362
Rj_vssRaZlQ,483,99174289,2642315,125468
QxGVgXf_LNk,938,138440792,3224679,124528
bs0SWXbty18,910,100601425,3030445,121346
WcwGleN38zE,1014,84989496,2449214,121200
cExLQ1o2pDw,482,50008942,2359606,120621
DuQbOQwVaNE,677,77042095,2576744,118980
qIsgdOVGA04,943,52868114,2641598,116591
vp5sSqyZ5Go,625,95079717,2612376,116266
vJH28ICkCdU,649,73190107,2661083,115383
9cCpZl8euLI,840,63719508,1891854,114574
YyhKdOCwD7s,907,53637455,1727423,114242
YyhKdOCwD7s,907,53637455,1727423,114242
qZNxvnQv0h4,931,35854023,1270908,112106
f0c7pSCoZqE,748,54785723,2158821,111013
2eFSU7TFOnk,924,101663010,2313086,107422
r7zJ8srwwjk,952,158424466,3109009,106104
r7zJ8srwwjk,952,158424466,3109009,106104
6_im_hGxGRk,911,96310085,2510799,105267
F4Y3Pkn95GI,776,127179753,2846523,104376
sfv1QaRzJg8,782,86437502,3137075,102806
XE9pUM9MEFA,750,60094101,1357892,101318
uocETPj4Jx4,760,57633714,2774047,99670
TDiXxsQ0w2Q,382,32929921,2155684,98498
MC5h-ShR-S8,926,45984373,1091308,96737
MC5h-ShR-S8,926,45984373,1091308,96737
zxYjTTXc-J8,1166,95809336,3482783,94926
nM89Wl03Q4g,754,79464833,2214006,94886
wMuYiLby3-s,705,38421073,1011945,94562
cRPldarzw-M,195,16308305,1226938,94529
IYVjOfoU3uI,1008,101244292,2815381,94482
IYVjOfoU3uI,1008,101244292,2815381,94482
tYHTVjfShOA,909,71865419,1458582,93083
Dc2ZRmuH5OM,843,103902204,2471218,92745
TOcGSwJBPMQ,919,75223134,2155891,90618
ORUX1lHbOa8,703,66772832,1895447,90447
D9lVNzyhYnc,701,109909726,2376880,90444
QbJJwaVdgIs,662,43165039,2416595,90170
QbJJwaVdgIs,662,43165039,2416595,90170
RCvnytndd9c,858,82682475,1907558,90163
hxwpkM5w3Cc,1000,71993932,2558283,88986
Ooke4YZv8Ts,844,87553418,1916757,87816
E6E22XQPhhg,968,64846876,2183523,87041
NZlClr_ivb4,904,76492851,2378693,84362
GLoeAJUcz38,911,145527042,2762425,83853
GLoeAJUcz38,911,145527042,2762425,83853
5V2B28OqfqM,613,58842218,2143711,83396
IoZri9hq7z4,851,62936687,2531831,83065
x9TQ6culXIA,725,34223993,2280759,80603
8D3vI1615K4,427,34564059,1302416,80540
RwnN2FVaHmw,783,58637341,1358572,80284
xRwy_rKc7gI,942,94292762,1854976,80215
urtFrxDUV6c,694,55202068,2004164,78869
urtFrxDUV6c,694,55202068,2004164,78869
XKFKPQHdWRI,552,49984992,1305860,78126
HBMmK1c44sE,719,102795467,2080395,77842
HBMmK1c44sE,719,102795467,2080395,77842
nywT2SenPIo,1187,69218300,1400722,75483
op0N7axawJA,656,43245962,1206819,75178
lBYC4_Lccjw,832,107006436,2237697,74133
59AYXzCa-Cs,836,81391428,2235151,73663
00NgUctWoLQ,729,32090178,2125183,73593
rPXmbM2UEbU,884,28172177,981231,73387
sirrTXiPFmw,640,40462318,1037760,73226
Vl3swga-Xrk,805,84145733,2036903,72896
L8nh1wuXTbI,830,63835088,1321472,70116
3ix_gbcubTo,1088,80841407,1574991,70057
d1010B3sKNQ,789,72343261,1616986,69857
qPBtTPJHS0Q,793,39453220,1204795,68123
ktyJIj6i4Qw,645,59015812,1997674,67953
ktyJIj6i4Qw,645,59015812,1997674,67953
5Hg_QSIJm8I,992,34770962,1287683,67596
_mdKvblL_8s,1121,72718526,1791848,67234
AA-VpIj8F5Y,898,83179815,1832463,67034
UQtltNZ_pjs,802,90623591,1883897,65304
gL6iSCSHjco,917,79468147,1890612,64659
e5DqdX-7_g4,865,89583695,1695042,64576
nd-bwvNB7YA,971,85399212,1938017,64569
foLlul8Tl3E,1322,89812159,2008143,63348
H1WBdh56Vq4,869,86936731,1686936,62530
AiGKBNGlzHo,899,63756654,1933396,61076
0DaMUhgcAqo,893,72016728,1962449,60791
gsWPpE4Rid0,812,65825475,2243567,60701
q6Qw8mUVTrE,917,46254313,924864,60152
Su34c5Z8DW4,881,72734247,1466212,57745
g2rbhIB-ITM,1106,32025776,1039924,57446
Ims5p6wjW9s,1008,68554762,1322438,57148
Ih2WTyY62J4,1680,42637553,1566528,57088
iUzi5JmJNWc,721,48247473,1425807,56359
KSKJKLmAqpI,923,75289471,1846059,54821
UtnsWzaoRtg,677,42172274,1034966,54769
tQ4m4zD7BBA,1017,83659525,2002815,52860
52ubXjlVzUY,1382,49107493,1037696,51877
52ubXjlVzUY,1382,49107493,1037696,51877
QapO3maXd9k,915,43585366,1642182,51873
9vB-48kHbBU,829,54418062,928086,50622
9vB-48kHbBU,829,54418062,928086,50622
X1jMMFOqxEw,903,92759192,2158975,50048
P4qWhSZ7_WA,846,86162309,1367280,49576
P4qWhSZ7_WA,846,86162309,1367280,49576
anFxsa5jXrE,1028,71845651,1324689,49545
NZR4WEjpOQg,615,28869730,735912,49482
LdMx2U5tby0,1079,79723782,1826700,48182
GUWGsIVEMSQ,923,64588022,1377667,48151
GUWGsIVEMSQ,923,64588022,1377667,48151
NbaWrbJDr48,946,49275426,1202564,47812
uE6gud1voDs,723,39714916,1067119,47639
uE6gud1voDs,723,39714916,1067119,47639
vETSAZgfDP4,680,30133231,602242,46185
LU_xVr4b2qM,776,54521829,1436159,46098
oI6aXhowFDY,818,67041958,1450713,44487
i2O6GMpNWGo,1109,71745185,1371597,44302
mpZWt5pGKZ8,351,24150678,665682,44254
mpZWt5pGKZ8,351,24150678,665682,44254
XaxhLbxZ13k,1050,57359031,1097901,43997
NS3hse9ezik,872,42663444,1024261,43030
KzwTYZ2W3ZA,604,10839661,417870,42810
HfJMs4mrSJM,458,62502385,1282091,42358
uotb9ZHnI2g,769,21665288,678066,41836
q0OK-zHnvnA,613,60674883,981980,39103
Lx9fRu5ehFo,158,22953310,582620,38139
97Gh93Daio0,634,15956954,400902,37412
Izmibu7dxcs,912,36327719,588243,36674
fWcSBWadolA,886,35878816,1026780,36349
xpNeg0hPZIs,932,31104058,872777,35715
9-HphHIJS9c,914,14038257,485758,35392
9GD6hbqu2oM,878,37343693,844625,34343
8TFq_vvO_Wg,187,10953561,434878,33521
8TFq_vvO_Wg,187,10953561,434878,33521
-0zoWMSEOGg,1113,15049764,353912,33235
b91vrgVY-ZQ,1187,49047821,930096,32951
b91vrgVY-ZQ,1187,49047821,930096,32951
uBC7805Smsg,903,12798771,396284,31579
rqUvnLPvbrM,2009,5799526,305454,26108
gKVZz4kcuns,787,16997867,480292,26100
AS6WMS_Bemg,501,26928544,1101599,25163
d7QmQtNwhcU,623,24391194,500404,25163
yUXIx2l8kko,729,33946503,592804,23978
koRKIlRQj4g,431,23717561,532077,23953
wDqJZ_2ZA3A,1052,16658791,418821,23161
Pe3pGsCeYXg,610,8486338,229209,22969
dFr5YQaQQdo,822,14142927,333063,21838
9yrdFAJUSaU,854,29240368,834320,21552
tBEBc4KQVsU,982,38328312,654619,19884
tBEBc4KQVsU,982,38328312,654619,19884
UlUcwJc5nBs,1132,26058263,464777,19078
rH1D_3G56DY,630,31253076,512955,18067
sg_XFT4K3N4,711,7497101,240507,17835
bFZdU9dr4OM,775,25522152,480682,16674
PJyWmlWNor8,612,8221419,702067,16243
PJyWmlWNor8,612,8221419,702067,16243
2IGxSOfsBok,126,2660347,220560,15901
2O8wta4FsD4,326,2440007,184985,13369
t4OumncEiKo,734,14751108,291593,12424
fG1N5kzeAhM,145,1720103,113655,12064
fG1N5kzeAhM,145,1720103,113655,12064
BMZP4CtphaU,604,7027186,195098,11227
5PCxQSMOl3o,207,5020906,182676,10353
DoIQMkoYSzw,335,3453554,120404,8072
t8aM4HuVLrQ,52,360054,15298,3081
t8aM4HuVLrQ,52,360054,15298,3081
NiqkH7qVW0U,257,378886,7538,2844
bEIK5ni_Pzs,236,1711032,16809,2775
Y74b7WlcEpk,126,508657,21805,2586
Y74b7WlcEpk,126,508657,21805,2586
GxTVDClFXuc,332,246087,16990,2429
TZPlDuYrcDQ,302,512942,16737,2286
XKSJRulqDNA,273,188255,8126,1379
pzlPJmNyepA,424,243103,10321,940
uUIlb2rpIuY,154,142709,5172,741
9zFfp3gzZ88,256,104983,6832,653
x4IXCimma-s,264,115490,3398,634
x4IXCimma-s,264,115490,3398,634
1UygJmcHUdQ,129,234742,8733,626
Kgu2ApayYvI,250,84770,2929,497
Kgu2ApayYvI,250,84770,2929,497
ep7S1XnuQLU,184,68280,1890,457
ep7S1XnuQLU,184,68280,1890,457
p6bzNpgbX8Y,261,104858,3145,441
v3tbnlc5cfo,215,35238,1612,425
gYaxI_allkQ,138,336265,5978,421
gYaxI_allkQ,138,336265,5978,421
vZrL_FFITgs,248,24379,724,392
bIZ5_L1ru2w,149,52419,1799,333
BqS4iVHa-LU,175,51573,2143,318
moMJjt5KECc,242,102688,2564,295
anZbhN0Wh_4,207,155556,3085,284
dPxAFqs2eYE,100,37057,1560,213
G7Y9ban7b0U,142,24967,630,160
yyJ7xEcENNI,233,74080,1458,152
yeHjsYQ076A,216,16312,574,145
HuLAAXZXIy0,77,35121,784,139
56OkH6ocYZU,109,16627,430,134
ZQZzR0DUujc,151,13954,374,118
AIytwdufwW8,292,18502,508,117
X7doE4h6W64,134,15740,637,105
lfD7kMZKuNg,199,20549,571,92
lfD7kMZKuNg,199,20549,571,92
w40Z8aT5fpQ,204,17555,688,90
w40Z8aT5fpQ,204,17555,688,90
zi7tZ-2PhLk,304,18773,370,59
